Key            Name:Suffix                                Trend Definitions Used,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/2017,2:45:00,3,ON,3,17.89,3,0,100,53.63,63.54,100,46.39,98.77,14.83,39.17,100,41.02,20.81,0,0,94.91,78.72,100,58.55,100,48.36,0,30.99,45.06,14.4,0,35.01,0,53.84,7.47,61.65,68.85,64.34,0,0,100,19.92,0.01,0,0,0,5.52,0.45,0,0,8.57,34.81,0.82,0,0,74.64,6,0,12.64,16.36,0,41.48,100,46.32,0,62.21,100,78.47,75.2,0,12.42,100,37.74,0,100,44.14,No Data,67.16,67.67,62.12,69.11,68.24,70.44,69.86,64.75,69.93,65.83,66.84,67.77,60.57,63.78,69.93,69.86,68.89,69.31,68.78,68.31,72.45,68.82,64.86,65.36,70.22,70.98,58.27,69.03,66.59,70.44,70.44,70.22,70.8,69.47,69.61,63.92,66.3,69.25,62.73,69.21,69.5,70.04,58.77,68.1,69.29,65.54,65.04,64.64,63.49,68.78,69.57,67.7,69.65,70.51,69.43,70.47,70.29,67.99,71.3,68.82,66.59,64.71,65.83,70.01,57.77,70.24,66.23,70.26,70.11,62.12,54.74,66.12,70.01,63.89,69.9,69.97,ON,44.02,160.2,179.82,180,0,97.37,46.03,53.27,-4.81
12/30/2017,3:00:00,25,ON,25,15.03,25,0,100,49.72,73.87,100,35.97,97.18,10.47,39.98,100,53.59,46.14,0,0,95.56,79.83,100,69.06,100,78.1,0,32.46,38.93,0,0,52.74,0,45.28,4.71,40.11,73.33,63.51,0,0,100,27.7,2.83,0,0,0,12.28,2.4,0,0,0,42.2,7.51,0,0,64.2,0,0,0,17.11,0,30.08,100,45.84,0,57.38,100,70.65,72.97,0,22.9,100,37.72,0,100,45.51,No Data,66.91,67.7,62.27,69.65,68.24,70.65,69.07,64.03,69.97,65.83,67.38,67.23,60.43,63.71,69.83,69.97,69.43,69.52,68.96,68.24,72.45,68.89,65.11,65.87,70.44,71.01,58.27,69.07,66.59,70.47,70.47,70.08,71.41,69.97,70.44,64.07,66.3,69.21,62.81,70.01,69.65,69.72,58.67,68.03,69.18,65.51,64.89,64.64,63.38,69,69.57,67.41,69.61,70.22,69.18,70.62,70.19,67.99,71.63,68.82,66.3,64.64,65.83,70.01,57.73,70.24,66.23,70.55,70.15,62.09,54.81,66.01,70.01,63.85,69.93,69.86,ON,42.53,160.42,180.58,180,0,97,43.8,55.65,-5.19
12/30/2017,3:15:00,32,ON,32,14.66,32,0,100,45.03,75.66,100,23,99.9,21,40.2,100,56.81,79.35,0,0,96.84,79.68,100,76.23,100,100,0,32.83,29.85,0,0,66.76,0,37.05,4.94,14.36,70.25,50.07,0,0,100,33.05,11.49,0,0,0,17.43,5.5,0,0,0,49.41,20.04,0.16,0,52.07,0,0,0,17.66,0,20.34,100,45.79,0,52.54,100,58.86,70.63,0,26.4,100,36.26,0,100,47.48,No Data,67.13,67.59,62.27,70.08,68.17,70.73,68.28,63.13,69.97,65.83,67.88,66.91,60.43,63.67,69.83,70.08,69.86,69.7,69,68.75,72.45,68.93,65.11,66.01,70.58,70.76,58.23,69.39,66.59,70.44,70.44,69.9,71.34,70.29,70.98,63.99,66.26,68.67,62.73,70.62,69.79,69.39,58.7,67.99,69.11,65.65,64.82,64.53,63.17,68.67,69.61,67.05,69.75,69.97,68.75,70.73,69.9,67.99,71.19,68.82,66.05,64.5,65.72,70.01,57.66,70.21,66.23,70.73,70.15,62.09,55.32,66.01,70.08,63.74,69.93,69.86,ON,41.03,160.78,179.78,180,0,97.38,41.54,57.95,-5.56
12/30/2017,3:30:00,17,ON,17,18.44,17,0,100,41.02,71.25,100,12.64,97.02,42.1,40.51,100,52.99,100,0,0,98.03,78.26,94.84,81.21,100,99.93,0,32.88,19.37,0,0,73.44,0,29.58,9.56,0,61.8,29.4,0,0,100,33.84,25.19,0,0,0,20.61,10.02,0,0,0,56.45,36.7,3.17,0,39.69,0,0,0,18.38,1.52,14.47,100,46.06,0,48.91,100,44.89,68.27,0,20.81,100,35.98,0,100,49.48,No Data,67.23,67.59,62.16,70.37,68.21,70.4,69.65,62.91,70.01,65.83,68.17,67.13,60.54,63.71,69.93,70.08,70.62,69.7,68.96,69.83,72.38,68.85,Data Loss,65.51,70.58,70.44,58.2,69.79,66.59,70.4,70.4,69.68,70.91,70.55,71.19,63.92,66.23,68.89,62.52,70.94,70.11,69.11,58.7,67.92,69.03,65.76,64.75,64.53,63.13,68.21,69.61,66.91,69.9,69.75,68.53,70.69,69.65,67.99,70.8,68.78,65.65,64.21,65.65,69.97,57.62,70.21,66.08,70.8,70.15,62.12,55.86,66.08,69.97,63.78,69.97,69.93,ON,41.47,160.53,179.93,180,0,97.37,42.2,57.16,-5.79
12/30/2017,3:45:00,1,ON,1,13.52,1,0,100,37.99,61.83,100,9.36,97.44,57.36,41.23,100,43.86,100,0,0,98.47,75.72,77.45,84.66,100,91,0,33.98,8.99,0,0,72.72,0,23.42,16.99,0.06,49.9,7.52,0,0,100,29.1,42.08,0,0.04,0,21.39,15.3,0,0,0,63.12,52.31,9.42,0,27.84,0,0,0,19.01,10.87,15.99,100,46.28,0,45.31,100,31.15,65.79,0,7.05,100,36.65,0,100,51.62,No Data,67.16,67.56,62.19,70.62,68.1,69.97,68.49,63.45,69.93,65.79,68.42,67.99,60.43,63.67,69.93,70.19,71.19,69.88,69.03,70.76,72.45,68.89,Data Loss,64.97,70.55,70.15,58.23,70.19,66.55,70.29,70.29,69.54,70.01,70.69,71.16,63.99,66.15,68.82,62.59,70.94,70.37,69.07,58.74,67.85,68.96,65.94,64.75,64.53,63.2,67.77,69.61,67.27,70.08,69.61,68.31,70.62,69.39,67.99,70.47,68.75,65.22,63.74,65.61,70.01,57.66,70.1,66.08,70.73,70.15,62.05,56.22,66.05,70.04,63.74,69.93,69.9,ON,41.26,160.74,180.36,180,0,97.38,41.89,57.55,-6.31
12/30/2017,4:00:00,15,ON,15,19.83,15,0,100,35.25,48.82,100,13.87,99.79,63.21,42.33,100,31.22,100,0,0,99.01,72.04,54.1,84.52,100,68.72,0,34.42,0.43,0.77,0,65.18,0,19.09,26.59,8.96,35.75,0,0,0,100,19.92,57.21,0,0.38,0,17.55,20.39,0,0,0,69.56,53.68,18.23,0,17.53,0,0,0,19.44,27.66,26.07,100,46.25,0,42.8,100,19.32,63.25,0,0,100,36.15,0,100,53.8,No Data,66.95,67.56,62.16,70.8,68.17,69.57,69,63.99,69.93,65.83,68.6,68.53,60.36,63.67,69.93,70.22,71.34,70.03,69.14,71.37,72.42,68.89,Data Loss,64.64,70.4,69.86,58.2,70.58,66.51,70.22,70.22,69.5,69.18,70.8,70.76,63.96,66.15,68.39,62.73,70.55,70.58,69.29,58.67,67.81,68.89,66.23,64.79,64.46,62.99,67.34,69.65,68.21,70.15,69.5,68.06,70.47,69.11,67.95,70.26,68.78,64.79,63.31,65.54,70.01,57.62,70.06,66.08,70.62,70.15,61.94,56.22,65.97,70.04,63.67,69.9,69.93,ON,41.56,160.2,179.71,180,0,97,42.33,57.55,-6.44
12/30/2017,4:15:00,38,ON,38,13.4,38,0,100,32.86,33.85,100,23.96,96.79,64.54,43.53,100,17.41,99.84,0,0,100,67.58,31.66,80.24,100,36.33,0,34.22,0.61,5.65,0,51.61,0,16.92,36.44,30.12,20.58,0,0,0,100,8.5,66.49,0,1.59,0.23,8.3,24.52,0,0,0,75.56,39.5,22.72,0,10,0.1,0,0.17,18.97,45.58,42.29,100,45.95,0,41.41,100,10,60.72,0,0.01,100,35.88,0,100,55.76,No Data,66.91,67.63,62.12,70.83,68.21,69.32,69.36,64.14,69.93,65.79,68.6,68.96,60.32,63.56,69.72,70.26,71.05,70.39,69.36,71.88,72.42,69,Data Loss,64.46,69.86,69.65,58.2,70.87,66.55,70.01,70.01,69.5,68.6,70.8,70.33,63.99,66.15,68.93,62.81,70.08,70.65,69.65,58.7,67.77,68.85,66.55,64.86,64.5,62.91,67.05,69.65,68.85,70.29,70.15,67.99,70.26,68.89,67.99,69.97,68.85,65.22,63.09,65.58,70.04,57.59,70.06,66.08,70.44,70.11,61.83,55.75,65.94,70.01,63.56,69.97,69.86,ON,41.21,160.42,180.4,180,0,97.3,41.81,57.56,-6.6
12/30/2017,4:30:00,21,ON,21,20.01,21,0,100,31.57,19.46,100,38.1,97.81,61.98,44.81,100,4.58,96.03,0,0,100,62.13,21.31,72.95,100,0,0,33.32,9.08,14.15,0,33.69,0,17.66,44.38,57.12,7.86,0.84,0,0,100,0,69.02,0,3.51,1.43,0,24.74,0,0,0,80.93,19.33,8.43,0.44,7.43,2.67,0,2.25,18.03,50.87,57.35,100,45.56,0,41.26,100,8.73,58.27,0,0.1,100,35.93,0,100,57.96,No Data,67.2,67.56,62.09,70.73,68.21,69.25,68.35,64.21,69.93,65.76,68.42,69.18,60.18,63.56,69.75,70.33,70.22,70.5,69.43,72.09,72.42,68.93,Data Loss,64.46,69.32,69.43,58.16,71.09,66.51,69.9,69.9,69.65,68.64,70.58,69.83,64.07,66.15,68.39,62.77,69.5,70.55,70.01,58.63,67.7,68.78,66.69,65.22,64.35,63.02,66.73,69.72,69,70.44,71.23,67.85,70.01,68.67,67.99,69.83,68.85,65.94,63.31,65.58,70.04,57.51,69.99,66.08,69.65,70.15,61.83,55.28,65.87,70.01,63.49,69.93,69.9,ON,39.8,160.89,180.32,180,0,97.38,39.2,60.66,-7.07
12/30/2017,4:45:00,2,ON,2,13.73,2,0,100,30.26,9.24,100,47.43,99.93,57.06,46.05,100,0.01,88.91,0.02,0,100,55.94,24.89,62.85,100,0,0,30.86,23.25,26.22,0,13.44,0,21.19,49.34,68.7,2.08,9.32,0,0,100,0,65.36,0,6.45,3.82,0,16.61,0,0,0,85.87,1.74,0,2.41,10.93,8.59,0,7.6,17.12,45.36,68.12,100,43.84,0,41.48,100,25.87,55.62,0,5.86,100,36.18,0,100,60.16,No Data,67.23,67.45,62.05,70.37,68.31,69.72,68.82,64.46,69.93,65.79,68.06,69.36,60.14,63.53,69.65,70.37,69.47,70.64,69.61,71.99,72.38,69.14,Data Loss,64.97,69.18,69.21,58.16,71.05,66.55,69.72,69.72,69.83,70.01,70.11,69.32,64.07,66.15,68.75,62.77,69.03,70.4,70.33,58.63,67.67,68.75,66.59,65.72,64.43,62.91,66.51,69.75,68.67,70.51,71.45,67.77,69.61,68.53,67.95,69.61,68.85,66.41,63.6,65.54,70.08,57.55,69.96,66.08,68.75,70.15,61.76,54.78,65.83,69.97,63.49,69.93,69.86,ON,40.32,161.03,179.57,180,0,97.38,40.48,60.65,-7.65
12/30/2017,5:00:00,22,ON,22,19.04,22,0,100,30.68,8.01,100,48.01,96.59,49.62,47.33,100,2.35,78.81,0.23,0,100,49.53,41.28,52.5,100,0,0,28.33,35.71,39.4,0,0,0,27.29,50.98,57.28,6.45,25.8,0,0,100,0.02,56.38,0,9.94,7.33,0,2.31,0,0,0,90.22,0,0,6.13,21.02,17.95,0,16.43,16.78,30.31,75.28,100,42.85,0,42.25,100,48.3,52.89,0,18.36,100,38.23,0,100,62.1,No Data,67.13,67.41,61.91,69.79,68.35,70.15,69.5,64.53,69.93,65.87,67.45,69.5,60.11,63.45,69.57,70.33,68.82,70.53,69.57,71.23,72.38,69.03,Data Loss,65.51,69.47,69.29,58.16,70.98,66.51,69.61,69.61,69.93,71.05,69.43,68.96,64.1,66.12,69.39,62.73,68.93,70.08,70.62,58.56,67.63,68.6,66.37,65.9,64.43,62.73,66.26,69.79,68.24,70.51,71.01,67.67,69.25,68.31,67.92,69.43,68.82,67.02,63.71,65.43,70.01,57.37,69.88,65.97,68.82,70.15,61.73,54.56,65.76,69.79,63.45,69.93,69.86,ON,41.08,160.2,180.04,180,0,96.99,41.62,58.71,-8.3
12/30/2017,5:15:00,31,ON,31,15.35,31,0,100,34.88,17.85,100,42.23,98.82,40.41,48.66,100,17.02,65.5,0.94,0,100,43.05,62.57,45.21,100,0.04,0,26.91,41.49,50.74,0,0,0,35.37,49.47,33.51,24.15,45.16,0,0,100,2,43.09,0,14.2,11.99,0,0,0,0,0,94.09,0.42,0,11.66,36.96,30.08,0,26.31,17.56,9.82,79.83,100,43.99,0,44.49,100,64.85,50.59,0,30.33,100,42.05,0,100,63.4,No Data,66.8,67.38,61.76,69.18,68.39,70.44,68.31,64.53,69.93,65.83,66.73,69.68,60.07,63.45,69.57,70.37,68.93,70.32,69.39,70.29,72.38,68.96,Data Loss,65.79,69.83,69.43,58.16,70.62,66.51,69.5,69.5,70.15,71.41,68.75,69,64.07,66.12,68.89,62.63,69.61,69.79,70.83,58.56,67.63,68.6,66.08,65.83,64.35,62.95,66.05,69.79,67.77,70.44,70.58,67.56,69,68.21,67.95,69.65,68.82,67.05,63.89,65.36,69.93,57.37,69.78,65.94,69.32,70.08,61.65,54.78,65.72,69.79,63.42,69.9,69.93,ON,43.96,158.98,179.21,180,0,97.38,45.93,54.83,-8.52
12/30/2017,5:30:00,19,ON,19,15.71,19,0,100,39.23,37.67,100,33.03,99.35,31.61,49.87,100,37.93,50.29,2.46,0,100,36.72,78.09,40.41,100,0.81,0,27.01,41.87,57.8,0,0,0,43.93,45.31,9.68,47.5,61.12,0,0,100,7.6,26.47,0,18.4,17,0.08,0,0,0,0.66,97.12,6.51,0,19.03,55.4,43.47,0,23.66,18.63,0,81.72,100,46.29,0,47.58,100,73.35,48.42,0,34.45,100,46.43,0,100,64.58,No Data,67.02,67.41,61.8,68.82,68.42,70.58,69.39,64.68,69.93,65.83,66.77,69.75,60.03,63.42,69.43,70.29,69.39,70.17,69.29,69.65,72.35,68.93,Data Loss,65.72,70.08,69.72,58.13,70.08,66.51,69.5,69.5,70.26,71.12,68.75,69.29,64.1,66.15,69.07,62.66,70.22,69.65,70.98,58.59,67.63,68.6,65.87,65.65,64.39,62.84,65.83,69.86,67.38,70.26,70.22,67.49,69.03,68.17,67.92,70.58,68.75,67.13,63.99,65.33,69.9,57.33,69.81,65.94,69.72,70.08,61.62,55.28,65.69,69.65,63.31,69.9,69.9,ON,46.8,158.91,179.06,180,0,97.38,50.2,49.41,-8.79
12/30/2017,5:45:00,2,ON,2,18.6,2,0,100,42.87,58.86,100,22.81,96.94,24.55,51.14,100,52.44,34.07,4.97,0,100,31.07,79.88,40.14,100,10.08,0,28.27,38.6,59.66,0,4.49,0,51.25,38.69,0,64.46,63.9,0,0,100,14.82,8.14,0,20.59,20.91,2.92,0,0,0,4.82,99.9,19.15,0.24,27.1,69.84,53.79,0,1.36,20.11,0,80.78,100,48.48,0,50.91,100,75.43,46.42,0,30.35,100,54.86,0,100,65.77,No Data,67.05,67.31,61.83,68.96,68.28,70.55,69.21,64.35,69.93,65.83,67.27,69.86,59.93,63.42,69.36,70.33,70.29,69.92,69.18,69.11,72.31,68.85,Data Loss,65.25,70.22,70.04,58.13,69.47,66.51,69.61,69.61,70.44,70.65,69.32,70.19,64.07,66.08,68.57,62.66,70.69,69.57,71.01,58.56,67.85,68.71,65.61,65.58,64.28,62.73,65.61,69.86,67.05,70.15,69.93,67.49,69.39,68.6,67.88,71.63,68.78,67.13,64.17,65.33,69.86,57.37,69.81,65.87,70.01,70.11,61.62,55.79,65.61,69.43,63.24,69.83,69.93,ON,46.5,160.38,180.97,180,0,97,49.76,49.92,-9.09
12/30/2017,6:00:00,20,ON,20,13.89,20,0,100,44.57,71.3,100,15.39,99.49,21.19,52.33,100,57.3,16,7.7,0,100,26.13,68.48,43.52,100,27.74,0,28.32,32.97,56.23,0,18.66,0,57.17,30.43,0.74,71.51,54.33,0,0,100,23.38,0,0,16.92,23.24,9.59,0,0,0,12.31,100,36.78,3.56,29.46,78.33,51.38,0,0,21.26,0,77.4,100,49.61,0,54.26,100,72.93,44.52,0,19.48,100,65.68,0,100,66.06,No Data,67.13,67.27,61.98,69.57,68.28,70.29,68.1,64.17,69.93,65.83,67.77,69.93,59.96,63.38,69.29,70.22,70.83,69.7,69.11,68.67,72.35,68.96,Data Loss,64.82,70.37,70.33,58.05,69.03,66.51,69.72,69.72,70.47,69.75,69.79,70.76,64.14,66.08,69.21,62.59,70.91,69.54,70.83,58.56,68.24,68.75,65.47,65.43,64.28,62.95,65.43,69.86,66.84,70.08,69.72,68.13,69.65,69.39,67.88,71.34,68.75,67.05,64.32,65.25,69.93,57.33,69.85,65.83,70.26,70.11,61.51,56.07,65.61,69.39,63.17,69.79,70.01,ON,43.75,160.81,180.72,180,0,97.39,45.62,54.34,-9.51
12/30/2017,6:15:00,39,ON,39,20.92,39,0,100,44.63,74.68,100,12.57,98.2,22.75,53.47,100,54.92,0,11.71,0,100,22.03,50.65,49.88,100,52.03,0,27.67,25.28,47.58,0,37.94,0,61.09,21.21,13.32,71.11,36.57,0,0,100,30.78,0,0,7.09,24.49,16.69,0,0,0,22.91,100,55.82,10.77,12.95,81.47,34.81,0,0,22.22,0,71.71,100,49.69,0,56.84,100,66.51,42.42,0,5.14,100,78.48,0,100,66.15,No Data,67.05,67.27,62.05,69.97,68.31,70.01,69.93,63.89,69.93,65.79,68.1,69.9,59.85,63.38,69.25,70.19,71.05,69.6,69.07,68.39,72.35,68.85,Data Loss,64.46,70.47,70.62,58.09,68.96,66.51,69.86,69.86,70.47,68.96,70.15,71.09,64.1,66.08,68.85,62.59,70.87,69.68,70.44,58.56,68.53,68.82,65.54,65.36,64.28,62.81,65.33,69.9,66.98,69.97,69.5,69.32,69.93,70.15,67.88,70.98,68.78,67.02,64.43,65.25,70.01,57.26,69.88,65.83,70.44,70.11,61.51,56.15,65.58,69.21,63.09,69.79,69.97,ON,43.36,160.13,179.24,180,0,97.37,45.03,55.62,-9.51
12/30/2017,6:30:00,17,ON,17,12.89,17,0,100,43.46,70.92,100,16.96,97.05,29.27,54.69,100,47.39,0,16.45,0,100,18.86,36.38,56.95,100,79.89,0,27.3,16.94,34.42,0,56.13,0,63.19,12.26,36.85,64.75,16.16,0,0,100,35.04,0,0,0,24.47,21.6,0,0,0,36.34,100,63.27,21.06,0,80.98,10.29,0,0.01,22.05,0,64.38,100,49.44,0,58.46,100,57.13,40.42,0,0,100,94.29,0,100,66.18,No Data,66.77,67.34,62.05,70.33,68.31,69.54,68.89,63.67,69.93,65.83,68.35,69.54,59.82,63.35,69.21,70.11,70.55,69.63,69.07,68.39,72.35,68.96,Data Loss,64.28,70.44,70.83,58.05,69.07,66.51,69.9,69.9,70.44,68.46,70.44,71.12,64.07,66.08,68.96,62.7,70.44,69.86,70.04,58.56,68.71,68.93,65.65,65.25,64.21,62.7,65.11,69.86,67.95,69.86,69.43,69.54,70.11,70.37,67.88,70.47,68.85,66.91,64.5,65.22,70.01,57.26,69.96,65.72,70.58,70.11,61.47,56,65.51,69.14,63.06,69.79,70.01,ON,42.99,160.27,180.25,180,0,97.39,44.49,54.83,-9.81
12/30/2017,6:45:00,5,ON,5,20.1,5,0,100,41.12,62.18,100,28.24,100,38.22,55.88,100,36.94,0.08,22.69,0,100,17.01,31.1,61.34,100,100,0,28.96,9.01,17.67,0,69.48,0,63.38,4.52,65.01,54.29,0,0,0,100,34.92,2.8,0,0,23.14,24.61,0,0,0,52.11,100,53.56,25.21,0,76.83,0,0,0,21.26,0,56.23,100,48.4,0,59.03,100,46.75,38.46,0,0,100,100,0,100,65.96,No Data,67.02,67.23,62.19,70.58,68.35,69.25,68.39,63.71,69.93,65.79,68.42,68.85,59.71,63.31,69.07,70.04,70.22,69.85,69.29,68.96,72.31,68.89,Data Loss,64.82,70.37,70.98,58.02,69.47,66.51,70.01,70.01,70.37,68.57,70.65,70.83,64.17,66.05,68.42,62.7,69.9,70.11,69.72,58.49,68.71,68.96,65.76,65.15,64.25,62.88,64.97,69.93,68.71,69.75,70.22,69.21,70.33,70.22,67.85,70.26,68.85,66.73,64.53,65.18,70.15,57.3,69.99,65.72,70.58,70.11,61.44,55.43,65.47,69.11,62.99,69.83,70.01,ON,44.29,159.81,179.39,180,0,97.38,46.43,53.28,-10.02
12/30/2017,7:00:00,29,ON,29,15.24,29,0,100,37.78,50.1,100,40.64,97.19,43.51,57,100,25.29,7.51,28.41,0,100,16.84,24.01,61.96,100,98.82,0,28.57,3.65,0,0,74.97,0,62.93,0,76.31,40.72,0,0,0,100,30.87,11.7,0,0,20.48,24.11,0,0,0,70.35,100,34.39,7.78,0,69.72,0,0,0.25,20.55,0,47.67,100,46.96,0,59.14,100,36.58,36.74,0,3.42,100,100,0,100,65.55,No Data,67.02,67.13,62.12,70.69,68.39,69.43,69.43,63.92,69.93,65.83,68.53,68.17,59.85,63.27,69.03,69.93,70.62,69.96,69.39,70.15,72.31,68.96,Data Loss,65.25,70.15,70.98,58.05,69.86,66.51,70.01,70.01,70.19,70.15,70.8,70.44,64.28,66.05,69.39,62.59,69.36,70.29,69.36,58.49,68.57,69.07,66.08,65.07,64.17,62.81,64.89,69.93,69.11,69.72,71.45,68.82,70.47,69.9,67.85,69.93,68.89,66.66,64.53,65.11,70.08,57.26,69.99,65.72,70.51,70.08,61.4,54.96,65.4,69.5,62.95,69.97,70.08,ON,43.74,160.24,180.4,180,0,97.38,45.6,53.66,-10.24
